ID,Language_ID,Parameter_ID,Form,Segments,Comment,Contribution_ID
isin1239-hand,isin1239,hand,lima,,,abvd
ilon1239-five,ilon1239,five,tambiang,,,abvd
ilon1239-hand,ilon1239,hand,gima,,,abvd
iwak1237-five,iwak1237,five,limɑ,,,barlowpacific
ibal1244-five,ibal1244,five,dima,,,abvd
ibal1244-hand,ibal1244,hand,takdai,,,abvd
ahin1234-five,ahin1234,five,lima,,,barlowpacific
ahin1234-hand,ahin1234,hand,taklay,,,abvd
kele1259-five,kele1259,five,limaʔ,,,abvd
kele1259-hand,kele1259,hand,taklay,,,abvd
kara1487-five,kara1487,five,dima,,,chan2019
pang1290-five,pang1290,five,lima,,,barlowpacific
pang1290-hand,pang1290,hand,lima,,,abvd
nort2875-five,nort2875,five,limma,,,chan2019
sout2905-five,sout2905,five,li'ma,,,chan2019
arta1239-five,arta1239,five,lima,,,abvd
arta1239-hand,arta1239,hand,lima,,,abvd
ilok1237-five,ilok1237,five,lima,,,abvd
ilok1237-hand,ilok1237,hand,ima,,,abvd
aben1249-five,aben1249,five,lima,,,abvd
aben1249-hand,aben1249,hand,gamɨt,,,abvd
boto1242-five,boto1242,five,lima,,,abvd
boto1242-hand,boto1242,hand,ga'mɨt,,,abvd
amba1267-five,amba1267,five,lima,,,chan2019
amba1267-hand,amba1267,hand,gamɨt,,,abvd
bata1297-five,bata1297,five,lima,,,barlowpacific
maga1263-five,maga1263,five,lima,,,abvd
maga1263-hand,maga1263,hand,gamɨt,,,abvd
magi1241-five,magi1241,five,limaʔ,,,abvd
magi1241-hand,magi1241,hand,gamɨt,,,abvd
boli1256-five,boli1256,five,lima,,,abvd
boli1256-hand,boli1256,hand,gamɨt,,,abvd
tina1248-five,tina1248,five,lima,,,abvd
tina1248-hand,tina1248,hand,gamot,,,abvd
pamp1243-five,pamp1243,five,lima,,,abvd
pamp1243-hand,pamp1243,hand,gámat,,,abvd
remo1247-five,remo1247,five,limá,,,abvd
remo1247-hand,remo1247,hand,alíma,,,abvd
kasi1256-five,kasi1256,five,lima,,,barlowpacific
taga1270-five,taga1270,five,lima,,,abvd
taga1270-hand,taga1270,hand,kamay,,,abvd
fili1244-five,fili1244,five,lima,,,barlowpacific
alab1246-five,alab1246,five,lima,,,chan2019
alab1246-hand,alab1246,hand,ʔaˈlimaʔ,,,abvd
cama1250-five,cama1250,five,lima,,,abvd
cama1250-hand,cama1250,hand,alima,,,abvd
cent2087-five,cent2087,five,lima,,,abvd
cent2087-hand,cent2087,hand,kamut,,,abvd
sout2912-five,sout2912,five,lima,,,barlowpacific
mtir1236-five,mtir1236,five,limɑ́,,,barlowpacific
mtir1235-five,mtir1235,five,ˈlima,,,barlowpacific
alba1269-five,alba1269,five,liˈma,,,abvd
alba1269-hand,alba1269,hand,kaˈmət,,,abvd
irig1242-five,irig1242,five,lima,,,barlowpacific
irig1242-hand,irig1242,hand,kamót,,,abvd
nort2883-five,nort2883,five,liˈmɑ,,,barlowpacific
bant1288-five,bant1288,five,lima,,,abvd
bant1288-hand,bant1288,hand,damút,,,abvd
bant1293-five,bant1293,five,lima,,,chan2019
capi1239-five,capi1239,five,limɑ,,,barlowpacific
capi1239-hand,capi1239,hand,kamot,,,abvd
hili1240-five,hili1240,five,lima,,,abvd
hili1240-hand,hili1240,hand,kamot,,,abvd
masb1237-five,masb1237,five,liˈmah,,,barlowpacific
masb1238-five,masb1238,five,lima,,,abvd
masb1238-hand,masb1238,hand,kamot,,,abvd
poro1253-five,poro1253,five,lima,,,barlowpacific
romb1245-five,romb1245,five,limá,,,abvd
romb1245-hand,romb1245,hand,kamót,,,abvd
wara1300-five,wara1300,five,limá,,,abvd
wara1300-hand,wara1300,hand,kamót,,,abvd
wara1299-five,wara1299,five,límɑ,,,barlowpacific
akla1240-five,akla1240,five,limáh | alas síŋkoh '5 o'clock',,,chan2019
akla1240-hand,akla1240,hand,ʔalí:mah,,,abvd
inon1237-five,inon1237,five,lima,,,chan2019
inon1237-hand,inon1237,hand,limá,,,abvd
kina1250-five,kina1250,five,lima,,,abvd
kina1250-hand,kina1250,hand,lima,,,abvd
sulo1237-five,sulo1237,five,limɑ,,,barlowpacific
cuyo1237-five,cuyo1237,five,li'ma,,,chan2019
cuyo1237-hand,cuyo1237,hand,líma,,,abvd
calu1238-five,calu1238,five,li'ma,,,chan2019
calu1238-hand,calu1238,hand,líma,,,abvd
rata1245-five,rata1245,five,limá,,,abvd
rata1245-hand,rata1245,hand,alíma,,,abvd
butu1244-five,butu1244,five,lima,,,abvd
butu1244-hand,butu1244,hand,alima,,,abvd
taus1251-five,taus1251,five,limah,,,abvd
taus1251-hand,taus1251,hand,limah,,,abvd
suri1273-five,suri1273,five,lima,,,abvd
suri1273-hand,suri1273,hand,alima,,,abvd
tand1258-five,tand1258,five,limá,,,barlowpacific
tand1258-hand,tand1258,hand,limá,,,abvd
cebu1242-five,cebu1242,five,lima,,,abvd
cebu1242-hand,cebu1242,hand,kamút,,,abvd
mama1275-five,mama1275,five,lima,,,abvd
mama1275-hand,mama1275,hand,ʔalima,,,abvd
dava1245-five,dava1245,five,lima,,,chan2019
mans1262-five,mans1262,five,lima,,,abvd
mans1262-hand,mans1262,hand,bɨktɨn,,,abvd
kama1363-five,kama1363,five,limɑ́,,,barlowpacific
kama1363-hand,kama1363,hand,ʔalíːma,,,abvd
kaga1255-five,kaga1255,five,'limaː,,,chan2019
kala1388-five,kala1388,five,lima,,,abvd
kala1388-hand,kala1388,hand,bɨktɨn,,,abvd
taga1268-five,taga1268,five,lima,,,chan2019
umir1236-five,umir1236,five,li'ma,,,chan2019
umir1236-hand,umir1236,hand,komot,,,abvd
east2482-five,east2482,five,lima,,,chan2019
west2559-five,west2559,five,lima,,,chan2019
buhi1245-five,buhi1245,five,lima,,,chan2019
buhi1245-hand,buhi1245,hand,daluwáp,,,abvd
hanu1241-five,hanu1241,five,lima,,,chan2019
hanu1241-hand,hanu1241,hand,dalúkap,,,abvd
kaga1256-five,kaga1256,five,límma,,,abvd
kaga1256-hand,kaga1256,hand,líma,,,abvd
higa1237-five,higa1237,five,lə'li.ma,,,chan2019
binu1244-five,binu1244,five,la'lima,,,abvd
binu1244-hand,binu1244,hand,ʔa'lima,,,abvd
cina1236-five,cina1236,five,lɑlimɑ,,,barlowpacific
atam1240-five,atam1240,five,lalima,,,abvd
atam1240-hand,atam1240,hand,bolad,,,abvd
mati1250-five,mati1250,five,lalima,,,abvd
mati1250-hand,mati1250,hand,bɨlad,,,abvd
agus1235-five,agus1235,five,li'mɑ,,,chan2019
diba1242-five,diba1242,five,'lima,,,abvd
diba1242-hand,diba1242,hand,'bɨad,,,abvd
raja1254-five,raja1254,five,limɑ,,,barlowpacific
obom1235-five,obom1235,five,'limmaʔ,,,chan2019
ilia1236-five,ilia1236,five,lima,,,chan2019
ilia1236-hand,ilia1236,hand,bɨlad,,,abvd
west2555-five,west2555,five,ləlimɑ,,,chan2019
west2555-hand,west2555,hand,bɨlad,,,abvd
cota1241-five,cota1241,five,lima,,,abvd
cota1241-hand,cota1241,hand,bɨlad,,,abvd
sara1327-five,sara1327,five,lima,,,abvd
sara1327-hand,sara1327,hand,bʌlad,,,abvd
taga1272-five,taga1272,five,'lima,,,chan2019
cent2089-five,cent2089,five,lima,,,abvd
cent2089-hand,cent2089,hand,bengkɨn,,,abvd
east2694-five,east2694,five,lima,,,barlowpacific
nort2885-five,nort2885,five,dlima,,,barlowpacific
lapu1236-five,lapu1236,five,dlima,,,barlowpacific
koli1253-five,koli1253,five,lima,,,barlowpacific
west2557-five,west2557,five,lima,,,abvd
west2557-hand,west2557,hand,komot,,,abvd
bata1301-five,bata1301,five,lima,,,abvd
bata1301-hand,bata1301,hand,ʔalima,,,abvd
cent2090-five,cent2090,five,lima,,,abvd
cent2090-hand,cent2090,hand,ʔalima,,,abvd
tagb1258-five,tagb1258,five,'lima,,,chan2019
molb1237-five,molb1237,five,lima,,,barlowpacific
broo1239-five,broo1239,five,lima,,,barlowpacific
sout2916-five,sout2916,five,lima,,,abvd
sout2916-hand,sout2916,hand,elima,,,abvd
cent2091-five,cent2091,five,lima,,,barlowpacific
taut1234-five,taut1234,five,lima,,,barlowpacific
iran1262-five,iran1262,five,lima,,,abvd
iran1262-hand,iran1262,hand,lima,,,abvd
magu1243-five,magu1243,five,líma,,,abvd
magu1243-hand,magu1243,hand,líma,,,abvd
mara1404-five,mara1404,five,lima,,,abvd
mara1404-hand,mara1404,hand,lima,,,abvd
mong1342-five,mong1342,five,lima,,,abvd
mong1342-hand,mong1342,hand,lima,,,abvd
pono1240-five,pono1240,five,lima,,,chan2019
bint1245-five,bint1245,five,lima,,,chan2019
bola1252-five,bola1252,five,lima,,,chan2019
buol1237-five,buol1237,five,limo,,,abvd
buol1237-hand,buol1237,hand,limo,,,abvd
goro1259-five,goro1259,five,limo,,,abvd
goro1259-hand,goro1259,hand,ʔuluʔu,,,abvd
kaid1239-five,kaid1239,five,Rima,,,barlowpacific
kaid1239-hand,kaid1239,hand,rʔima,,,abvd
lola1250-five,lola1250,five,(ko)lima,,,chan2019
suwa1241-five,suwa1241,five,lima,,,barlowpacific
alan1249-five,alan1249,five,limá,,,abvd
alan1249-hand,alan1249,hand,dalukap,,,abvd
iray1237-five,iray1237,five,limá,,,abvd
iray1237-hand,iray1237,hand,dalukáp,,,abvd
tady1237-five,tady1237,five,lima,,,chan2019
tady1237-hand,tady1237,hand,dalúkap,,,abvd
cala1258-five,cala1258,five,limaʔ,,,abvd
cala1258-hand,cala1258,hand,kalimaʔ,,,abvd
agut1237-five,agut1237,five,lima,,,abvd
agut1237-hand,agut1237,hand,kalima,,,abvd
atii1237-five,atii1237,five,limá,,,abvd
atii1237-hand,atii1237,hand,limá,,,abvd
gian1241-five,gian1241,five,limo,,,abvd
gian1241-hand,gian1241,hand,limo,,,abvd
tiru1241-five,tiru1241,five,limo,,,abvd
tiru1241-hand,tiru1241,hand,kemer,,,abvd
koro1310-five,koro1310,five,limɨ,,,abvd
koro1310-hand,koro1310,hand,sigal,,,abvd
sara1326-five,sara1326,five,limɨ,,,abvd
sara1326-hand,sara1326,hand,sigal,,,abvd
tbol1240-five,tbol1240,five,limu,,,chan2019
tbol1240-hand,tbol1240,hand,sigɨl,,,abvd
sang1337-five,sang1337,five,'lima,,,abvd
sang1337-hand,sang1337,hand,'lima,,,abvd
sang1336-five,sang1336,five,lima,,,abvd
sang1336-hand,sang1336,hand,lima,,,abvd
tala1285-five,tala1285,five,limo,,,barlowpacific
bant1286-five,bant1286,five,lima,,,chan2019
bant1286-hand,bant1286,hand,lima,,,abvd
rata1244-five,rata1244,five,lima,,,barlowpacific
tomb1243-five,tomb1243,five,lima,,,chan2019
tond1251-five,tond1251,five,lima,,,chan2019
tons1240-five,tons1240,five,dima,,,abvd
tons1240-hand,tons1240,hand,dengen,,,abvd
tont1239-five,tont1239,five,lima,,,abvd
tont1239-hand,tont1239,hand,kama,,,abvd
tons1239-five,tons1239,five,lima,,,chan2019
toto1304-five,toto1304,five,lima,,,abvd
toto1304-hand,toto1304,hand,lima,,,abvd
boan1243-five,boan1243,five,lima,,,barlowpacific
dond1249-five,dond1249,five,lelima,,,barlowpacific
lauj1238-five,lauj1238,five,lelima,,,barlowpacific
tomi1243-five,tomi1243,five,lelima,,,abvd
tomi1243-hand,tomi1243,hand,lima,,,abvd
bala1314-five,bala1314,five,lelima,,,barlowpacific
damp1237-five,damp1237,five,lelima,,,barlowpacific
pend1242-five,pend1242,five,lelima,,,barlowpacific
taje1237-five,taje1237,five,lelima,,,barlowpacific
taji1246-five,taji1246,five,lelima,,,barlowpacific
andi1257-five,andi1257,five,limaʔ,,,abvd
andi1257-hand,andi1257,hand,lima,,,abvd
batu1260-five,batu1260,five,ʔolimaʔ,,,chan2019
salu1253-five,salu1253,five,olimaʔ,,,chan2019
bobo1255-five,bobo1255,five,olima,,,chan2019
bala1315-five,bala1315,five,limaʔ,,,chan2019
bang1368-five,bang1368,five,lima,,,abvd
bang1368-hand,bang1368,hand,lima,,,abvd
kada1286-five,kada1286,five,lima,,,barlowpacific
tali1262-five,tali1262,five,lima,,,abvd
tali1262-hand,tali1262,hand,lima,,,abvd
baho1237-five,baho1237,five,olima,,,abvd
baho1237-hand,baho1237,hand,kae,,,abvd
bung1269-five,bung1269,five,lima,,,abvd
bung1269-hand,bung1269,hand,lima,,,abvd
koro1311-five,koro1311,five,olima,,,abvd
koro1311-hand,koro1311,hand,lima,,,abvd
kuli1254-five,kuli1254,five,olima,,,abvd
kuli1254-hand,kuli1254,hand,lima,,,abvd
mori1268-five,mori1268,five,limo,,,abvd
mori1268-hand,mori1268,hand,kae,,,abvd
talo1252-five,talo1252,five,olima,,,abvd
talo1252-hand,talo1252,hand,lima,,,abvd
wawo1239-five,wawo1239,five,olima,,,abvd
wawo1239-hand,wawo1239,hand,lima,,,abvd
moro1287-five,moro1287,five,lima,,,chan2019
moro1287-hand,moro1287,hand,lima,,,abvd
mori1269-five,mori1269,five,limo,,,abvd
mori1269-hand,mori1269,hand,kai,,,abvd
pado1242-five,pado1242,five,limo,,,abvd
pado1242-hand,pado1242,hand,kae,,,abvd
toma1248-five,toma1248,five,lima,,,barlowpacific
toma1248-hand,toma1248,hand,kae,,,abvd
kode1237-five,kode1237,five,olimo,,,barlowpacific
raha1237-five,raha1237,five,olimo,,,abvd
raha1237-hand,raha1237,hand,kae,,,abvd
tola1247-five,tola1247,five,limo,,,abvd
tola1247-hand,tola1247,hand,kae,,,abvd
waru1266-five,waru1266,five,olimo,,,abvd
waru1266-hand,waru1266,hand,kae,,,abvd
ciac1237-five,ciac1237,five,lima,,,lexirumah
ciac1237-hand,ciac1237,hand,lima,,,lexirumah
kumb1274-five,kumb1274,five,lima,,,lexirumah
kumb1274-hand,kumb1274,hand,lima,,,abvd
lasa1237-five,lasa1237,five,lolima,,,abvd
lasa1237-hand,lasa1237,hand,lima,,,abvd
buso1238-five,buso1238,five,lima,,,lexirumah
buso1238-hand,buso1238,hand,lima,,,lexirumah
kaim1241-five,kaim1241,five,ɗima,,,chan2019
kaim1241-hand,kaim1241,hand,lima,,,lexirumah
kiok1239-five,kiok1239,five,dima,,,lexirumah
kiok1239-hand,kiok1239,hand,lima,,,lexirumah
liab1237-five,liab1237,five,dima,,,lexirumah
liab1237-hand,liab1237,hand,lima,,,lexirumah
muna1247-five,muna1247,five,lima,,,lexirumah
muna1247-hand,muna1247,hand,lima,,,lexirumah
panc1247-five,panc1247,five,lima,,,lexirumah
panc1247-hand,panc1247,hand,lima,,,lexirumah
tuka1248-five,tuka1248,five,lima,,,lexirumah
tuka1248-hand,tuka1248,hand,lima,,,lexirumah
tuka1249-five,tuka1249,five,lima,,,lexirumah
tuka1249-hand,tuka1249,hand,lima,,,abvd
bone1254-five,bone1254,five,ˈlima,,,lexirumah
bone1254-hand,bone1254,hand,lima,,,abvd
bara1371-five,bara1371,five,lima,,,barlowpacific
daak1235-five,daak1235,five,lima,,,barlowpacific
ledo1238-five,ledo1238,five,alima,,,barlowpacific
moma1242-five,moma1242,five,lima,,,chan2019
lind1248-five,lind1248,five,a.'ɽi.ma,,,chan2019
pamo1252-five,pamo1252,five,alima,,,chan2019
pamo1252-hand,pamo1252,hand,pale,,,abvd
saru1242-five,saru1242,five,lima,,,barlowpacific
umaa1242-five,umaa1242,five,lima,,,abvd
umaa1242-hand,umaa1242,hand,pale,,,abvd
topo1243-five,topo1243,five,lima,,,barlowpacific
kama1364-five,kama1364,five,ˈlima,,,lexirumah
kama1364-hand,kama1364,hand,ˈlima,,,lexirumah
woli1241-five,woli1241,five,lima,,,abvd
woli1241-hand,woli1241,hand,lima,,,abvd
laiy1246-five,laiy1246,five,lima,,,lexirumah
laiy1246-hand,laiy1246,hand,lima,,,lexirumah
kala1394-five,kala1394,five,lima,,,lexirumah
kala1394-hand,kala1394,hand,lima,,,lexirumah
wotu1240-five,wotu1240,five,lima,,,barlowpacific
wotu1240-hand,wotu1240,hand,lima,,,lexirumah
bada1261-five,bada1261,five,limaʔ,,,chan2019
beso1237-five,beso1237,five,lima,,,chan2019
napu1241-five,napu1241,five,lima,,,barlowpacific
ramp1243-five,ramp1243,five,limo,,,chan2019
budo1241-five,budo1241,five,lima,,,barlowpacific
pana1303-five,pana1303,five,lima,,,chan2019
seko1243-five,seko1243,five,lima,,,chan2019
seko1242-five,seko1242,five,lima,,,barlowpacific
lemo1243-five,lemo1243,five,lima,,,barlowpacific
kalu1247-five,kalu1247,five,lima,,,barlowpacific
mama1276-five,mama1276,five,lima,,,barlowpacific
taee1237-five,taee1237,five,lima,,,barlowpacific
tora1261-five,tora1261,five,lima,,,abvd
tora1261-hand,tora1261,hand,lima,,,abvd
mamu1255-five,mamu1255,five,lima,,,barlowpacific
aral1243-five,aral1243,five,lima,,,barlowpacific
bamb1270-five,bamb1270,five,lima,,,chan2019
ulum1237-five,ulum1237,five,lima,,,barlowpacific
mand1442-five,mand1442,five,lima,,,barlowpacific
duri1242-five,duri1242,five,lima,,,barlowpacific
enre1239-five,enre1239,five,lima,,,barlowpacific
bugi1244-five,bugi1244,five,lima,,,abvd
bugi1244-hand,bugi1244,hand,lima,,,abvd
camp1262-five,camp1262,five,lima,,,barlowpacific
emba1238-five,emba1238,five,lima,,,abvd
emba1238-hand,emba1238,hand,taŋan,,,abvd
tama1335-five,tama1335,five,lima,,,chan2019
coas1295-five,coas1295,five,lima,,,chan2019
maka1311-five,maka1311,five,lima,,,abvd
maka1311-hand,maka1311,hand,lima,,,abvd
sela1260-five,sela1260,five,lima,,,barlowpacific
basa1286-five,basa1286,five,lima,,,chan2019
inab1237-five,inab1237,five,lima,,,abvd
inab1237-hand,inab1237,hand,kambag,,,abvd
indo1317-five,indo1317,five,lima,,,abvd
indo1317-hand,indo1317,hand,tangan,,,abvd
mapu1244-five,mapu1244,five,lima,,,abvd
mapu1244-hand,mapu1244,hand,tangan,,,abvd
west2560-five,west2560,five,limo,,,barlowpacific
bala1311-five,bala1311,five,lima,,,chan2019
cent2092-five,cent2092,five,lima,,,abvd
cent2092-hand,cent2092,hand,taŋan,,,abvd
sout2918-five,sout2918,five,lima,,,abvd
sout2918-hand,sout2918,hand,tangan,,,abvd
pang1291-five,pang1291,five,lima,,,abvd
pang1291-hand,pang1291,hand,tangan,,,abvd
yaka1277-five,yaka1277,five,lime,,,abvd
yaka1277-hand,yaka1277,hand,taŋan,,,abvd
ampa1239-five,ampa1239,five,lima,,,barlowpacific
tunj1244-five,tunj1244,five,limaʔ,,,chan2019
tunj1244-hand,tunj1244,hand,aŋaʔ,,,abvd
dusu1269-five,dusu1269,five,dime,,,chan2019
lawa1257-five,lawa1257,five,limo',,,abvd
lawa1257-hand,lawa1257,hand,kayang,,,abvd
tawo1243-five,tawo1243,five,liməʔ,,,chan2019
dusu1271-five,dusu1271,five,dimɔ,,,chan2019
kohi1250-five,kohi1250,five,lime,,,barlowpacific
otda1235-five,otda1235,five,limo,,,chan2019
otda1235-hand,otda1235,hand,ɾoŋo,,,abvd
sian1254-five,sian1254,five,limo,,,barlowpacific
baku1263-five,baku1263,five,limɛ,,,chan2019
ngaj1237-five,ngaj1237,five,lime,,,abvd
ngaj1237-hand,ngaj1237,hand,lenge,,,abvd
dusu1267-five,dusu1267,five,dime,,,chan2019
maan1238-five,maan1238,five,limɨʔ,,,chan2019
maan1238-hand,maan1238,hand,taŋan,,,abvd
paku1239-five,paku1239,five,dimo,,,chan2019
plat1254-five,plat1254,five,dimy,,,abvd
plat1254-hand,plat1254,hand,tánana,,,abvd
sout2920-five,sout2920,five,díme,,,barlowpacific
bush1250-five,bush1250,five,paipo,,,barlowpacific
anta1255-five,anta1255,five,di̍mi,,,barlowpacific
nort2890-five,nort2890,five,dimý,,,barlowpacific
bara1369-five,bara1369,five,límy,,,barlowpacific
tano1246-five,tano1246,five,limý,,,barlowpacific
masi1268-five,masi1268,five,lime,,,barlowpacific
saka1291-five,saka1291,five,lime,,,abvd
saka1291-hand,saka1291,hand,taŋa,,,abvd
maha1309-five,maha1309,five,limé,,,barlowpacific
tesa1236-five,tesa1236,five,dimi,,,barlowpacific
tand1256-five,tand1256,five,lìme,,,abvd
tand1256-hand,tand1256,hand,tàña,,,abvd
bong1289-five,bong1289,five,lima,,,barlowpacific
bong1289-hand,bong1289,hand,fī,,,abvd
idaa1241-five,idaa1241,five,limo,,,abvd
idaa1241-hand,idaa1241,hand,ʌppiʔ,,,abvd
dump1242-five,dump1242,five,limo,,,barlowpacific
labu1249-five,labu1249,five,limo,,,barlowpacific
rung1259-five,rung1259,five,'ɮimɔ,,,chan2019
kima1244-five,kima1244,five,limoʔ,,,chan2019
tobi1239-five,tobi1239,five,limo,,,barlowpacific
cent2100-five,cent2100,five,lima,,,barlowpacific
cent2100-hand,cent2100,hand,longon,,,abvd
mino1243-five,mino1243,five,liməʔ,,,barlowpacific
sugu1243-five,sugu1243,five,limo,,,abvd
sugu1243-hand,sugu1243,hand,longon,,,abvd
kuij1237-five,kuij1237,five,limoᵘ,,,chan2019
tomb1244-five,tomb1244,five,limə,,,barlowpacific
abai1240-five,abai1240,five,limo,,,chan2019
lana1236-five,lana1236,five,limə,,,barlowpacific
tamp1254-five,tamp1254,five,limo,,,barlowpacific
uppe1427-five,uppe1427,five,limo,,,barlowpacific
seru1246-five,seru1246,five,limo,,,barlowpacific
brun1245-five,brun1245,five,limɔʰ,,,chan2019
lotu1250-five,lotu1250,five,limo,,,barlowpacific
saba1267-five,saba1267,five,limo,,,barlowpacific
gana1277-five,gana1277,five,limo,,,chan2019
book1241-five,book1241,five,limoʔ,,,chan2019
keni1249-five,keni1249,five,limo,,,barlowpacific
timu1262-five,timu1262,five,limo,,,barlowpacific
timu1262-hand,timu1262,hand,loŋon,,,abvd
palu1253-five,palu1253,five,limo,,,barlowpacific
taga1273-five,taga1273,five,limo,,,barlowpacific
buru1304-five,buru1304,five,lima,,,chan2019
nort3262-five,nort3262,five,limo,,,barlowpacific
sout3241-five,sout3241,five,limo,,,barlowpacific
kala1391-five,kala1391,five,limo,,,barlowpacific
okol1241-five,okol1241,five,limo,,,barlowpacific
selu1243-five,selu1243,five,limo,,,barlowpacific
semb1240-five,semb1240,five,limo,,,barlowpacific
